  7ffd9f290f50,22072 
S 34c9b8,4 miss eviction! set[13] tag"0xd31" <- tag"0xd32". 
L 30af28,4 hit in set[25]. 
S 34cab8,4 miss eviction! set[21] tag"0xd31" <- tag"0xd32". 
L 30af2c,4 hit in set[25]. 
S 34cbb8,4 miss eviction! set[29] tag"0xd31" <- tag"0xd32". 
L 30af30,4 hit in set[25]. 
S 34ccb8,4 miss eviction! set[5] tag"0xd32" <- tag"0xd33". 
L 30af34,4 hit in set[25]. 
S 34cdb8,4 miss eviction! set[13] tag"0xd32" <- tag"0xd33". 
L 30af38,4 hit in set[25]. 
S 34ceb8,4 miss eviction! set[21] tag"0xd32" <- tag"0xd33". 
L 30af3c,4 hit in set[25]. 
S 34cfb8,4 miss eviction! set[29] tag"0xd32" <- tag"0xd33". 
L 30af40,4 miss eviction! set[26] tag"0xc2a" <- tag"0xc2b". 
S 34d0b8,4 miss eviction! set[5] tag"0xd33" <- tag"0xd34". 
L 30af44,4 hit in set[26]. 
S 34d1b8,4 miss eviction! set[13] tag"0xd33" <- tag"0xd34". 
L 30af48,4 hit in set[26]. 
S 34d2b8,4 miss eviction! set[21] tag"0xd33" <- tag"0xd34". 
L 30af4c,4 hit in set[26]. 
S 34d3b8,4 miss eviction! set[29] tag"0xd33" <- tag"0xd34". 
L 30af50,4 hit in set[26]. 
S 34d4b8,4 miss eviction! set[5] tag"0xd34" <- tag"0xd35". 
L 30af54,4 hit in set[26]. 
S 34d5b8,4 miss eviction! set[13] tag"0xd34" <- tag"0xd35". 
L 30af58,4 hit in set[26]. 
S 34d6b8,4 miss eviction! set[21] tag"0xd34" <- tag"0xd35". 
L 30af5c,4 hit in set[26]. 
S 34d7b8,4 miss eviction! set[29] tag"0xd34" <- tag"0xd35". 
L 30af60,4 miss eviction! set[27] tag"0xc2a" <- tag"0xc2b". 
S 34d8b8,4 miss eviction! set[5] tag"0xd35" <- tag"0xd36". 
L 30af64,4 hit in set[27]. 
S 34d9b8,4 miss eviction! set[13] tag"0xd35" <- tag"0xd36". 
L 30af68,4 hit in set[27]. 
S 34dab8,4 miss eviction! set[21] tag"0xd35" <- tag"0xd36". 
L 30af6c,4 hit in set[27]. 
S 34dbb8,4 miss eviction! set[29] tag"0xd35" <- tag"0xd36". 
L 30af70,4 hit in set[27]. 
S 34dcb8,4 miss eviction! set[5] tag"0xd36" <- tag"0xd37". 
L 30af74,4 hit in set[27]. 
S 34ddb8,4 miss eviction! set[13] tag"0xd36" <- tag"0xd37". 
L 30af78,4 hit in set[27]. 
S 34deb8,4 miss eviction! set[21] tag"0xd36" <- tag"0xd37". 
L 30af7c,4 hit in set[27]. 
S 34dfb8,4 miss eviction! set[29] tag"0xd36" <- tag"0xd37". 
L 30af80,4 miss eviction! set[28] tag"0xc2a" <- tag"0xc2b". 
S 34a0bc,4 miss eviction! set[5] tag"0xd37" <- tag"0xd28". 
L 30af84,4 hit in set[28]. 
S 34a1bc,4 miss eviction! set[13] tag"0xd37" <- tag"0xd28". 
L 30af88,4 hit in set[28]. 
S 34a2bc,4 miss eviction! set[21] tag"0xd37" <- tag"0xd28". 
L 30af8c,4 hit in set[28]. 
S 34a3bc,4 miss eviction! set[29] tag"0xd37" <- tag"0xd28". 
L 30af90,4 hit in set[28]. 
S 34a4bc,4 miss eviction! set[5] tag"0xd28" <- tag"0xd29". 
L 30af94,4 hit in set[28]. 
S 34a5bc,4 miss eviction! set[13] tag"0xd28" <- tag"0xd29". 
L 30af98,4 hit in set[28]. 
S 34a6bc,4 miss eviction! set[21] tag"0xd28" <- tag"0xd29". 
L 30af9c,4 hit in set[28]. 
S 34a7bc,4 miss eviction! set[29] tag"0xd28" <- tag"0xd29". 
L 30afa0,4 miss eviction! set[29] tag"0xd29" <- tag"0xc2b". 
S 34a8bc,4 miss eviction! set[5] tag"0xd29" <- tag"0xd2a". 
L 30afa4,4 hit in set[29]. 
S 34a9bc,4 miss eviction! set[13] tag"0xd29" <- tag"0xd2a". 
L 30afa8,4 hit in set[29]. 
S 34aabc,4 miss eviction! set[21] tag"0xd29" <- tag"0xd2a". 
L 30afac,4 hit in set[29]. 
S 34abbc,4 miss eviction! set[29] tag"0xc2b" <- tag"0xd2a". 
L 30afb0,4 miss eviction! set[29] tag"0xd2a" <- tag"0xc2b". 
S 34acbc,4 miss eviction! set[5] tag"0xd2a" <- tag"0xd2b". 
L 30afb4,4 hit in set[29]. 
S 34adbc,4 miss eviction! set[13] tag"0xd2a" <- tag"0xd2b". 
L 30afb8,4 hit in set[29]. 
S 34aebc,4 miss eviction! set[21] tag"0xd2a" <- tag"0xd2b". 
L 30afbc,4 hit in set[29]. 
S 34afbc,4 miss eviction! set[29] tag"0xc2b" <- tag"0xd2b". 
L 30afc0,4 miss eviction! set[30] tag"0xc2a" <- tag"0xc2b". 
S 34b0bc,4 miss eviction! set[5] tag"0xd2b" <- tag"0xd2c". 
L 30afc4,4 hit in set[30]. 
S 34b1bc,4 miss eviction! set[13] tag"0xd2b" <- tag"0xd2c". 
L 30afc8,4 hit in set[30]. 
S 34b2bc,4 miss eviction! set[21] tag"0xd2b" <- tag"0xd2c". 
L 30afcc,4 hit in set[30]. 
S 34b3bc,4 miss eviction! set[29] tag"0xd2b" <- tag"0xd2c". 
L 30afd0,4 hit in set[30]. 
S 34b4bc,4 miss eviction! set[5] tag"0xd2c" <- tag"0xd2d". 
L 30afd4,4 hit in set[30]. 
S 34b5bc,4 miss eviction! set[13] tag"0xd2c" <- tag"0xd2d". 
L 30afd8,4 hit in set[30]. 
S 34b6bc,4 miss eviction! set[21] tag"0xd2c" <- tag"0xd2d". 
L 30afdc,4 hit in set[30]. 
S 34b7bc,4 miss eviction! set[29] tag"0xd2c" <- tag"0xd2d". 
L 30afe0,4 miss eviction! set[31] tag"0xc2a" <- tag"0xc2b". 
S 34b8bc,4 miss eviction! set[5] tag"0xd2d" <- tag"0xd2e". 
L 30afe4,4 hit in set[31]. 
S 34b9bc,4 miss eviction! set[13] tag"0xd2d" <- tag"0xd2e". 
L 30afe8,4 hit in set[31]. 
S 34babc,4 miss eviction! set[21] tag"0xd2d" <- tag"0xd2e". 
L 30afec,4 hit in set[31]. 
S 34bbbc,4 miss eviction! set[29] tag"0xd2d" <- tag"0xd2e". 
L 30aff0,4 hit in set[31]. 
S 34bcbc,4 miss eviction! set[5] tag"0xd2e" <- tag"0xd2f". 
L 30aff4,4 hit in set[31]. 
S 34bdbc,4 miss eviction! set[13] tag"0xd2e" <- tag"0xd2f". 
L 30aff8,4 hit in set[31]. 
S 34bebc,4 miss eviction! set[21] tag"0xd2e" <- tag"0xd2f". 
L 30affc,4 hit in set[31]. 
S 34bfbc,4 miss eviction! set[29] tag"0xd2e" <- tag"0xd2f". 
L 30b000,4 miss eviction! set[0] tag"0xc2b" <- tag"0xc2c". 
S 34c0bc,4 miss eviction! set[5] tag"0xd2f" <- tag"0xd30". 
L 30b004,4 hit in set[0]. 
S 34c1bc,4 miss eviction! set[13] tag"0xd2f" <- tag"0xd30". 
L 30b008,4 hit in set[0]. 
S 34c2bc,4 miss eviction! set[21] tag"0xd2f" <- tag"0xd30". 
L 30b00c,4 hit in set[0]. 
S 34c3bc,4 miss eviction! set[29] tag"0xd2f" <- tag"0xd30". 
L 30b010,4 hit in set[0]. 
S 34c4bc,4 miss eviction! set[5] tag"0xd30" <- tag"0xd31". 
L 30b014,4 hit in set[0]. 
S 34c5bc,4 miss eviction! set[13] tag"0xd30" <- tag"0xd31". 
L 30b018,4 hit in set[0]. 
S 34c6bc,4 miss eviction! set[21] tag"0xd30" <- tag"0xd31". 
L 30b01c,4 hit in set[0]. 
S 34c7bc,4 miss eviction! set[29] tag"0xd30" <- tag"0xd31". 
L 30b020,4 miss eviction! set[1] tag"0xc2b" <- tag"0xc2c". 
S 34c8bc,4 miss eviction! set[5] tag"0xd31" <- tag"0xd32". 
L 30b024,4 hit in set[1]. 
S 34c9bc,4 miss eviction! set[13] tag"0xd31" <- tag"0xd32". 
L 30b028,4 hit in set[1]. 
S 34cabc,4 miss eviction! set[21] tag"0xd31" <- tag"0xd32". 
L 30b02c,4 hit in set[1]. 
S 34cbbc,4 miss eviction! set[29] tag"0xd31" <- tag"0xd32". 
L 30b030,4 hit in set[1]. 
S 34ccbc,4 miss eviction! set[5] tag"0xd32" <- tag"0xd33". 
L 30b034,4 hit in set[1]. 
S 34cdbc,4 miss eviction! set[13] tag"0xd32" <- tag"0xd33". 
L 30b038,4 hit in set[1]. 
S 34cebc,4 miss eviction! set[21] tag"0xd32" <- tag"0xd33". 
L 30b03c,4 hit in set[1]. 
S 34cfbc,4 miss eviction! set[29] tag"0xd32" <- tag"0xd33". 
L 30b040,4 miss eviction! set[2] tag"0xc2b" <- tag"0xc2c". 
S 34d0bc,4 miss eviction! set[5] tag"0xd33" <- tag"0xd34". 
L 30b044,4 hit in set[2]. 
S 34d1bc,4 miss eviction! set[13] tag"0xd33" <- tag"0xd34". 
L 30b048,4 hit in set[2]. 
S 34d2bc,4 miss eviction! set[21] tag"0xd33" <- tag"0xd34". 
L 30b04c,4 hit in set[2]. 
S 34d3bc,4 miss eviction! set[29] tag"0xd33" <- tag"0xd34". 
L 30b050,4 hit in set[2]. 
S 34d4bc,4 miss eviction! set[5] tag"0xd34" <- tag"0xd35". 
L 30b054,4 hit in set[2]. 
S 34d5bc,4 miss eviction! set[13] tag"0xd34" <- tag"0xd35". 
L 30b058,4 hit in set[2]. 
S 34d6bc,4 miss eviction! set[21] tag"0xd34" <- tag"0xd35". 
L 30b05c,4 hit in set[2]. 
S 34d7bc,4 miss eviction! set[29] tag"0xd34" <- tag"0xd35". 
L 30b060,4 miss eviction! set[3] tag"0xc2b" <- tag"0xc2c". 
S 34d8bc,4 miss eviction! set[5] tag"0xd35" <- tag"0xd36". 
L 30b064,4 hit in set[3]. 
S 34d9bc,4 miss eviction! set[13] tag"0xd35" <- tag"0xd36". 
L 30b068,4 hit in set[3]. 
S 34dabc,4 miss eviction! set[21] tag"0xd35" <- tag"0xd36". 
L 30b06c,4 hit in set[3]. 
S 34dbbc,4 miss eviction! set[29] tag"0xd35" <- tag"0xd36". 
L 30b070,4 hit in set[3]. 
S 34dcbc,4 miss eviction! set[5] tag"0xd36" <- tag"0xd37". 
L 30b074,4 hit in set[3]. 
S 34ddbc,4 miss eviction! set[13] tag"0xd36" <- tag"0xd37". 
L 30b078,4 hit in set[3]. 
S 34debc,4 miss eviction! set[21] tag"0xd36" <- tag"0xd37". 
L 30b07c,4 hit in set[3]. 
S 34dfbc,4 miss eviction! set[29] tag"0xd36" <- tag"0xd37". 
L 30b080,4 miss eviction! set[4] tag"0xc2b" <- tag"0xc2c". 
S 34a0c0,4 miss eviction! set[6] tag"0xc2b" <- tag"0xd28". 
L 30b084,4 hit in set[4]. 
S 34a1c0,4 miss eviction! set[14] tag"0xc2b" <- tag"0xd28". 
L 30b088,4 hit in set[4]. 
S 34a2c0,4 miss eviction! set[22] tag"0xc2b" <- tag"0xd28". 
L 30b08c,4 hit in set[4]. 
S 34a3c0,4 miss eviction! set[30] tag"0xc2b" <- tag"0xd28". 
L 30b090,4 hit in set[4]. 
S 34a4c0,4 miss eviction! set[6] tag"0xd28" <- tag"0xd29". 
L 30b094,4 hit in set[4]. 
S 34a5c0,4 miss eviction! set[14] tag"0xd28" <- tag"0xd29". 
L 30b098,4 hit in set[4]. 
S 34a6c0,4 miss eviction! set[22] tag"0xd28" <- tag"0xd29". 
L 30b09c,4 hit in set[4]. 
S 34a7c0,4 miss eviction! set[30] tag"0xd28" <- tag"0xd29". 
L 30b0a0,4 miss eviction! set[5] tag"0xd37" <- tag"0xc2c". 
S 34a8c0,4 miss eviction! set[6] tag"0xd29" <- tag"0xd2a". 
L 30b0a4,4 hit in set[5]. 
S 34a9c0,4 miss eviction! set[14] tag"0xd29" <- tag"0xd2a". 
L 30b0a8,4 hit in set[5]. 
S 34aac0,4 miss eviction! set[22] tag"0xd29" <- tag"0xd2a". 
L 30b0ac,4 hit in set[5]. 
S 34abc0,4 miss eviction! set[30] tag"0xd29" <- tag"0xd2a". 
L 30b0b0,4 hit in set[5]. 
S 34acc0,4 miss eviction! set[6] tag"0xd2a" <- tag"0xd2b". 
L 30b0b4,4 hit in set[5]. 
S 34adc0,4 miss eviction! set[14] tag"0xd2a" <- tag"0xd2b". 
L 30b0b8,4 hit in set[5]. 
S 34aec0,4 miss eviction! set[22] tag"0xd2a" <- tag"0xd2b". 
L 30b0bc,4 hit in set[5]. 
S 34afc0,4 miss eviction! set[30] tag"0xd2a" <- tag"0xd2b". 
L 30b0c0,4 miss eviction! set[6] tag"0xd2b" <- tag"0xc2c". 
S 34b0c0,4 miss eviction! set[6] tag"0xc2c" <- tag"0xd2c". 
L 30b0c4,4 miss eviction! set[6] tag"0xd2c" <- tag"0xc2c". 
S 34b1c0,4 miss eviction! set[14] tag"0xd2b" <- tag"0xd2c". 
L 30b0c8,4 hit in set[6]. 
S 34b2c0,4 miss eviction! set[22] tag"0xd2b" <- tag"0xd2c". 
L 30b0cc,4 hit in set[6]. 
S 34b3c0,4 miss eviction! set[30] tag"0xd2b" <- tag"0xd2c". 
L 30b0d0,4 hit in set[6]. 
S 34b4c0,4 miss eviction! set[6] tag"0xc2c" <- tag"0xd2d". 
L 30b0d4,4 miss eviction! set[6] tag"0xd2d" <- tag"0xc2c". 
S 34b5c0,4 miss eviction! set[14] tag"0xd2c" <- tag"0xd2d". 
L 30b0d8,4 hit in set[6]. 
S 34b6c0,4 miss eviction! set[22] tag"0xd2c" <- tag"0xd2d". 
L 30b0dc,4 hit in set[6]. 
S 34b7c0,4 miss eviction! set[30] tag"0xd2c" <- tag"0xd2d". 
L 30b0e0,4 miss eviction! set[7] tag"0xc2b" <- tag"0xc2c". 
S 34b8c0,4 miss eviction! set[6] tag"0xc2c" <- tag"0xd2e". 
L 30b0e4,4 hit in set[7]. 
S 34b9c0,4 miss eviction! set[14] tag"0xd2d" <- tag"0xd2e". 
L 30b0e8,4 hit in set[7]. 
S 34bac0,4 miss eviction! set[22] tag"0xd2d" <- tag"0xd2e". 
L 30b0ec,4 hit in set[7]. 
S 34bbc0,4 miss eviction! set[30] tag"0xd2d" <- tag"0xd2e". 
L 30b0f0,4 hit in set[7]. 
S 34bcc0,4 miss eviction! set[6] tag"0xd2e" <- tag"0xd2f". 
L 30b0f4,4 hit in set[7]. 
S 34bdc0,4 miss eviction! set[14] tag"0xd2e" <- tag"0xd2f". 
L 30b0f8,4 hit in set[7]. 
S 34bec0,4 miss eviction! set[22] tag"0xd2e" <- tag"0xd2f". 
L 30b0fc,4 hit in set[7]. 
S 34bfc0,4 miss eviction! set[30] tag"0xd2e" <- tag"0xd2f". 
L 30b100,4 miss eviction! set[8] tag"0xc2b" <- tag"0xc2c". 
S 34c0c0,4 miss eviction! set[6] tag"0xd2f" <- tag"0xd30". 
L 30b104,4 hit in set[8]. 
S 34c1c0,4 miss eviction! set[14] tag"0xd2f" <- tag"0xd30". 
L 30b108,4 hit in set[8]. 
S 34c2c0,4 miss eviction! set[22] tag"0xd2f" <- tag"0xd30". 
L 30b10c,4 hit in set[8]. 
S 34c3c0,4 miss eviction! set[30] tag"0xd2f" <- tag"0xd30". 
L 30b110,4 hit in set[8]. 
S 34c4c0,4 miss eviction! set[6] tag"0xd30" <- tag"0xd31". 
L 30b114,4 hit in set[8]. 
S 34c5c0,4 miss eviction! set[14] tag"0xd30" <- tag"0xd31". 
L 30b118,4 hit in set[8]. 
S 34c6c0,4 miss eviction! set[22] tag"0xd30" <- tag"0xd31". 
L 30b11c,4 hit in set[8]. 
S 34c7c0,4 miss eviction! set[30] tag"0xd30" <- tag"0xd31". 
L 30b120,4 miss eviction! set[9] tag"0xc2b" <- tag"0xc2c". 
S 34c8c0,4 miss eviction! set[6] tag"0xd31" <- tag"0xd32". 
L 30b124,4 hit in set[9]. 
S 34c9c0,4 miss eviction! set[14] tag"0xd31" <- tag"0xd32". 
L 30b128,4 hit in set[9]. 
S 34cac0,4 miss eviction! set[22] tag"0xd31" <- tag"0xd32". 
L 30b12c,4 hit in set[9]. 
S 34cbc0,4 miss eviction! set[30] tag"0xd31" <- tag"0xd32". 
L 30b130,4 hit in set[9]. 
S 34ccc0,4 miss eviction! set[6] tag"0xd32" <- tag"0xd33". 
L 30b134,4 hit in set[9]. 
S 34cdc0,4 miss eviction! set[14] tag"0xd32" <- tag"0xd33". 
L 30b138,4 hit in set[9]. 
S 34cec0,4 miss eviction! set[22] tag"0xd32" <- tag"0xd33". 
L 30b13c,4 hit in set[9]. 
S 34cfc0,4 miss eviction! set[30] tag"0xd32" <- tag"0xd33". 
L 30b140,4 miss eviction! set[10] tag"0xc2b" <- tag"0xc2c". 
S 34d0c0,4 miss eviction! set[6] tag"0xd33" <- tag"0xd34". 
L 30b144,4 hit in set[10]. 
S 34d1c0,4 miss eviction! set[14] tag"0xd33" <- tag"0xd34". 
L 30b148,4 hit in set[10]. 
S 34d2c0,4 miss eviction! set[22] tag"0xd33" <- tag"0xd34". 
L 30b14c,4 hit in set[10]. 
S 34d3c0,4 miss eviction! set[30] tag"0xd33" <- tag"0xd34". 
L 30b150,4 hit in set[10]. 
S 34d4c0,4 miss eviction! set[6] tag"0xd34" <- tag"0xd35". 
L 30b154,4 hit in set[10]. 
S 34d5c0,4 miss eviction! set[14] tag"0xd34" <- tag"0xd35". 
L 30b158,4 hit in set[10]. 
S 34d6c0,4 miss eviction! set[22] tag"0xd34" <- tag"0xd35". 
L 30b15c,4 hit in set[10]. 
S 34d7c0,4 miss eviction! set[30] tag"0xd34" <- tag"0xd35". 
L 30b160,4 miss eviction! set[11] tag"0xc2b" <- tag"0xc2c". 
S 34d8c0,4 miss eviction! set[6] tag"0xd35" <- tag"0xd36". 
L 30b164,4 hit in set[11]. 
S 34d9c0,4 miss eviction! set[14] tag"0xd35" <- tag"0xd36". 
L 30b168,4 hit in set[11]. 
S 34dac0,4 miss eviction! set[22] tag"0xd35" <- tag"0xd36". 
L 30b16c,4 hit in set[11]. 
S 34dbc0,4 miss eviction! set[30] tag"0xd35" <- tag"0xd36". 
L 30b170,4 hit in set[11]. 
S 34dcc0,4 miss eviction! set[6] tag"0xd36" <- tag"0xd37". 
L 30b174,4 hit in set[11]. 
S 34ddc0,4 miss eviction! set[14] tag"0xd36" <- tag"0xd37". 
L 30b178,4 hit in set[11]. 
S 34dec0,4 miss eviction! set[22] tag"0xd36" <- tag"0xd37". 
L 30b17c,4 hit in set[11]. 
S 34dfc0,4 miss eviction! set[30] tag"0xd36" <- tag"0xd37". 
L 30b180,4 miss eviction! set[12] tag"0xc2b" <- tag"0xc2c". 
S 34a0c4,4 miss eviction! set[6] tag"0xd37" <- tag"0xd28". 
L 30b184,4 hit in set[12]. 
S 34a1c4,4 miss eviction! set[14] tag"0xd37" <- tag"0xd28". 
L 30b188,4 hit in set[12]. 
S 34a2c4,4 miss eviction! set[22] tag"0xd37" <- tag"0xd28". 
L 30b18c,4 hit in set[12]. 
S 34a3c4,4 miss eviction! set[30] tag"0xd37" <- tag"0xd28". 
L 30b190,4 hit in set[12]. 
S 34a4c4,4 miss eviction! set[6] tag"0xd28" <- tag"0xd29". 
L 30b194,4 hit in set[12]. 
S 34a5c4,4 miss eviction! set[14] tag"0xd28" <- tag"0xd29". 
L 30b198,4 hit in set[12]. 
S 34a6c4,4 miss eviction! set[22] tag"0xd28" <- tag"0xd29". 
L 30b19c,4 hit in set[12]. 
S 34a7c4,4 miss eviction! set[30] tag"0xd28" <- tag"0xd29". 
L 30b1a0,4 miss eviction! set[13] tag"0xd37" <- tag"0xc2c". 
S 34a8c4,4 miss eviction! set[6] tag"0xd29" <- tag"0xd2a". 
L 30b1a4,4 hit in set[13]. 
S 34a9c4,4 miss eviction! set[14] tag"0xd29" <- tag"0xd2a". 
L 30b1a8,4 hit in set[13]. 
S 34aac4,4 miss eviction! set[22] tag"0xd29" <- tag"0xd2a". 
L 30b1ac,4 hit in set[13]. 
S 34abc4,4 miss eviction! set[30] tag"0xd29" <- tag"0xd2a". 
L 30b1b0,4 hit in set[13]. 
S 34acc4,4 miss eviction! set[6] tag"0xd2a" <- tag"0xd2b". 
L 30b1b4,4 hit in set[13]. 
S 34adc4,4 miss eviction! set[14] tag"0xd2a" <- tag"0xd2b". 
L 30b1b8,4 hit in set[13]. 
S 34aec4,4 miss eviction! set[22] tag"0xd2a" <- tag"0xd2b". 
L 30b1bc,4 hit in set[13]. 
S 34afc4,4 miss eviction! set[30] tag"0xd2a" <- tag"0xd2b". 
L 30b1c0,4 miss eviction! set[14] tag"0xd2b" <- tag"0xc2c". 
S 34b0c4,4 miss eviction! set[6] tag"0xd2b" <- tag"0xd2c". 
L 30b1c4,4 hit in set[14]. 
S 34b1c4,4 miss eviction! set[14] tag"0xc2c" <- tag"0xd2c". 
L 30b1c8,4 miss eviction! set[14] tag"0xd2c" <- tag"0xc2c". 
S 34b2c4,4 miss eviction! set[22] tag"0xd2b" <- tag"0xd2c". 
L 30b1cc,4 hit in set[14]. 
S 34b3c4,4 miss eviction! set[30] tag"0xd2b" <- tag"0xd2c". 
L 30b1d0,4 hit in set[14]. 
S 34b4c4,4 miss eviction! set[6] tag"0xd2c" <- tag"0xd2d". 
L 30b1d4,4 hit in set[14]. 
S 34b5c4,4 miss eviction! set[14] tag"0xc2c" <- tag"0xd2d". 
L 30b1d8,4 miss eviction! set[14] tag"0xd2d" <- tag"0xc2c". 
S 34b6c4,4 miss eviction! set[22] tag"0xd2c" <- tag"0xd2d". 
L 30b1dc,4 hit in set[14]. 
S 34b7c4,4 miss eviction! set[30] tag"0xd2c" <- tag"0xd2d". 
L 30b1e0,4 miss eviction! set[15] tag"0xc2b" <- tag"0xc2c". 
S 34b8c4,4 miss eviction! set[6] tag"0xd2d" <- tag"0xd2e". 
L 30b1e4,4 hit in set[15]. 
S 34b9c4,4 miss eviction! set[14] tag"0xc2c" <- tag"0xd2e". 
L 30b1e8,4 hit in set[15]. 
S 34bac4,4 miss eviction! set[22] tag"0xd2d" <- tag"0xd2e". 
L 30b1ec,4 hit in set[15]. 
S 34bbc4,4 miss eviction! set[30] tag"0xd2d" <- tag"0xd2e". 
L 30b1f0,4 hit in set[15]. 
S 34bcc4,4 miss eviction! set[6] tag"0xd2e" <- tag"0xd2f". 
L 30b1f4,4 hit in set[15]. 
S 34bdc4,4 miss eviction! set[14] tag"0xd2e" <- tag"0xd2f". 
L 30b1f8,4 hit in set[15]. 
S 34bec4,4 miss eviction! set[22] tag"0xd2e" <- tag"0xd2f". 
L 30b1fc,4 hit in set[15]. 
S 34bfc4,4 miss eviction! set[30] tag"0xd2e" <- tag"0xd2f". 
L 30b200,4 miss eviction! set[16] tag"0xc2b" <- tag"0xc2c". 
S 34c0c4,4 miss eviction! set[6] tag"0xd2f" <- tag"0xd30". 
L 30b204,4 hit in set[16]. 
S 34c1c4,4 miss eviction! set[14] tag"0xd2f" <- tag"0xd30". 
L 30b208,4 hit in set[16]. 
S 34c2c4,4 miss eviction! set[22] tag"0xd2f" <- tag"0xd30". 
L 30b20c,4 hit in set[16]. 
S 34c3c4,4 miss eviction! set[30] tag"0xd2f" <- tag"0xd30". 
L 30b210,4 hit in set[16]. 
S 34c4c4,4 miss eviction! set[6] tag"0xd30" <- tag"0xd31". 
L 30b214,4 hit in set[16]. 
S 34c5c4,4 miss eviction! set[14] tag"0xd30" <- tag"0xd31". 
L 30b218,4 hit in set[16]. 
S 34c6c4,4 miss eviction! set[22] tag"0xd30" <- tag"0xd31". 
L 30b21c,4 hit in set[16]. 
S 34c7c4,4 miss eviction! set[30] tag"0xd30" <- tag"0xd31". 
L 30b220,4 miss eviction! set[17] tag"0xc2b" <- tag"0xc2c". 
S 34c8c4,4 miss eviction! set[6] tag"0xd31" <- tag"0xd32". 
L 30b224,4 hit in set[17]. 
S 34c9c4,4 miss eviction! set[14] tag"0xd31" <- tag"0xd32". 
L 30b228,4 hit in set[17]. 
S 34cac4,4 miss eviction! set[22] tag"0xd31" <- tag"0xd32". 
L 30b22c,4 hit in set[17]. 
S 34cbc4,4 miss eviction! set[30] tag"0xd31" <- tag"0xd32". 
L 30b230,4 hit in set[17]. 
S 34ccc4,4 miss eviction! set[6] tag"0xd32" <- tag"0xd33". 
L 30b234,4 hit in set[17]. 
S 34cdc4,4 miss eviction! set[14] tag"0xd32" <- tag"0xd33". 
L 30b238,4 hit in set[17]. 
S 34cec4,4 miss eviction! set[22] tag"0xd32" <- tag"0xd33". 
L 30b23c,4 hit in set[17]. 
S 34cfc4,4 miss eviction! set[30] tag"0xd32" <- tag"0xd33". 
L 30b240,4 miss eviction! set[18] tag"0xc2b" <- tag"0xc2c". 
S 34d0c4,4 miss eviction! set[6] tag"0xd33" <- tag"0xd34". 
L 30b244,4 hit in set[18]. 
S 34d1c4,4 miss eviction! set[14] tag"0xd33" <- tag"0xd34". 
L 30b248,4 hit in set[18]. 
S 34d2c4,4 miss eviction! set[22] tag"0xd33" <- tag"0xd34". 
L 30b24c,4 hit in set[18]. 
S 34d3c4,4 miss eviction! set[30] tag"0xd33" <- tag"0xd34". 
L 30b250,4 hit in set[18]. 
S 34d4c4,4 miss eviction! set[6] tag"0xd34" <- tag"0xd35". 
L 30b254,4 hit in set[18]. 
S 34d5c4,4 miss eviction! set[14] tag"0xd34" <- tag"0xd35". 
L 30b258,4 hit in set[18]. 
S 34d6c4,4 miss eviction! set[22] tag"0xd34" <- tag"0xd35". 
L 30b25c,4 hit in set[18]. 
S 34d7c4,4 miss eviction! set[30] tag"0xd34" <- tag"0xd35". 
L 30b260,4 miss eviction! set[19] tag"0xc2b" <- tag"0xc2c". 
S 34d8c4,4 miss eviction! set[6] tag"0xd35" <- tag"0xd36". 
L 30b264,4 hit in set[19]. 
S 34d9c4,4 miss eviction! set[14] tag"0xd35" <- tag"0xd36". 
L 30b268,4 hit in set[19]. 
S 34dac4,4 miss eviction! set[22] tag"0xd35" <- tag"0xd36". 
L 30b26c,4 hit in set[19]. 
S 34dbc4,4 miss eviction! set[30] tag"0xd35" <- tag"0xd36". 
L 30b270,4 hit in set[19]. 
S 34dcc4,4 miss eviction! set[6] tag"0xd36" <- tag"0xd37". 
L 30b274,4 hit in set[19]. 
S 34ddc4,4 miss eviction! set[14] tag"0xd36" <- tag"0xd37". 
L 30b278,4 hit in set[19]. 
S 34dec4,4 miss eviction! set[22] tag"0xd36" <- tag"0xd37". 
L 30b27c,4 hit in set[19]. 
S 34dfc4,4 miss eviction! set[30] tag"0xd36" <- tag"0xd37". 
L 30b280,4 miss eviction! set[20] tag"0xc2b" <- tag"0xc2c". 
S 34a0c8,4 miss eviction! set[6] tag"0xd37" <- tag"0xd28". 
L 30b284,4 hit in set[20]. 
S 34a1c8,4 miss eviction! set[14] tag"0xd37" <- tag"0xd28". 
L 30b288,4 hit in set[20]. 
S 34a2c8,4 miss eviction! set[22] tag"0xd37" <- tag"0xd28". 
L 30b28c,4 hit in set[20]. 
S 34a3c8,4 miss eviction! set[30] tag"0xd37" <- tag"0xd28". 
L 30b290,4 hit in set[20]. 
S 34a4c8,4 miss eviction! set[6] tag"0xd28" <- tag"0xd29". 
L 30b294,4 hit in set[20]. 
S 34a5c8,4 miss eviction! set[14] tag"0xd28" <- tag"0xd29". 
L 30b298,4 hit in set[20]. 
S 34a6c8,4 miss eviction! set[22] tag"0xd28" <- tag"0xd29". 
L 30b29c,4 hit in set[20]. 
S 34a7c8,4 miss eviction! set[30] tag"0xd28" <- tag"0xd29". 
L 30b2a0,4 miss eviction! set[21] tag"0xd37" <- tag"0xc2c". 
S 34a8c8,4 miss eviction! set[6] tag"0xd29" <- tag"0xd2a". 
L 30b2a4,4 hit in set[21]. 
